Function: get_partitions took 5.459785461425781e-05 seconds
Function: map_flows_partitions took 3.0994415283203125e-05 seconds
Function: map_flows_to_cluster took 0.0002110004425048828 seconds
Building model with:
83 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0016856193542480469 seconds
Function: MIP.add_coverage_constraints took 0.0008511543273925781 seconds
Function: MIP.add_accuracy_constraints took 0.004015922546386719 seconds
Function: MIP.add_capacity_constraints took 0.0069277286529541016 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.000423431396484375 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.11239743232727051 seconds
--------------------------------------------------

VARIABLES ------------------------------
Device (34) {CPU69,CPU70}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (35) {CPU71,CPU72}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (36) {CPU73,CPU74}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (37) {CPU75,CPU76}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (38) {CPU77,CPU78}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (39) {CPU79,CPU80}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (40) tor_P41:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (41) tor_P42:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (42) tor_P43:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (43) tor_P44:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (44) tor_P45:
Rows total: 3.000000586526823
Mem total: 5.097657246637375
Throughput: 148.0

Device (45) tor_P46:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (46) tor_P47:
Rows total: 0.9
Mem total: 1.529296875
Throughput: 148.0

Device (47) tor_P48:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (48) tor_P49:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (49) tor_P410:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (50) tor_P411:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (51) tor_P412:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (52) tor_P413:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (53) tor_P414:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (54) tor_P415:
Rows total: 2.110530588364677
Mem total: 3.586253148197791
Throughput: 148.0

Device (55) tor_P416:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (56) tor_P417:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (57) tor_P418:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (58) tor_P419:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (59) tor_P420:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (60) tor_P421:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (61) tor_P422:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (62) tor_P423:
Rows total: 3.300000586526823
Mem total: 5.607422871637375
Throughput: 148.0

Device (63) tor_P424:
Rows total: 3.6
Mem total: 6.1171875
Throughput: 148.0

Device (64) tor_P425:
Rows total: 0.5999994114354027
Mem total: 1.0195302499000007
Throughput: 148.0

Device (65) tor_P426:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (66) tor_P427:
Rows total: 5.4
Mem total: 9.17578125
Throughput: 148.0

Device (67) tor_P428:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (68) tor_P429:
Rows total: -5.865268231618443e-07
Mem total: -9.966373752945401e-07
Throughput: 148.0

Device (69) tor_P430:
Rows total: -5.865268231618443e-07
Mem total: -9.966373752945401e-07
Throughput: 148.0

Device (70) tor_P431:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (71) tor_P432:
Rows total: 4.5
Mem total: 7.646484375
Throughput: 148.0

Device (72) tor_P433:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (73) tor_P434:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (74) tor_P435:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (75) tor_P436:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (76) tor_P437:
Rows total: 2.410530588364677
Mem total: 4.096018773197791
Throughput: 148.0

Device (77) tor_P438:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (78) tor_P439:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (79) tor_P440:
Rows total: 0.9
Mem total: 1.529296875
Throughput: 148.0

Device (80) l1_P41:
Rows total: 19.789469411635324
Mem total: 33.62663747680221
Throughput: 148.0

Device (81) l1_P42:
Rows total: 19.789469411635324
Mem total: 33.62663747680221
Throughput: 148.0

Device (82) l2_P4:
Rows total: 7.810530588364678
Mem total: 13.271800023197793
Throughput: 148.0

Flow 0:
partitions: [(3, 0.8)]
path: {0, 40, 12, 80, 52}
Flow 1:
partitions: [(2, 0.8)]
path: {1, 71, 41, 80, 81, 82, 31}
Flow 2:
partitions: [(3, 1.0)]
path: {70, 12, 80, 81, 82, 52, 30}
Flow 3:
partitions: [(0, 0.8)]
path: {0, 40, 9, 80, 49}
Flow 4:
partitions: [(0, 0.7)]
path: {12, 13, 80, 52, 53}
Flow 5:
partitions: [(2, 0.9)]
path: {1, 41, 13, 80, 53}
Flow 6:
partitions: [(1, 0.7)]
path: {33, 73, 13, 80, 81, 82, 53}
Flow 7:
partitions: [(0, 0.7)]
path: {1, 41, 13, 80, 53}
Flow 8:
partitions: [(7, 0.7)]
path: {64, 5, 45, 80, 81, 82, 24}
Flow 9:
partitions: [(7, 1.0)]
path: {67, 81, 20, 27, 60}
Flow 10:
partitions: [(5, 0.8)]
path: {0, 40, 80, 81, 82, 20, 60}
Flow 11:
partitions: [(5, 1.0)]
path: {6, 7, 46, 47, 80}
Flow 12:
partitions: [(7, 0.8)]
path: {64, 7, 47, 80, 81, 82, 24}
Flow 13:
partitions: [(7, 1.0)]
path: {64, 5, 45, 80, 81, 82, 24}
Flow 14:
partitions: [(6, 1.0)]
path: {64, 13, 80, 81, 82, 53, 24}
Flow 15:
partitions: [(6, 0.8)]
path: {65, 13, 80, 81, 82, 53, 25}
Flow 16:
partitions: [(9, 1.0)]
path: {36, 76, 14, 80, 81, 82, 54}
Flow 17:
partitions: [(11, 0.9)]
path: {32, 72, 14, 80, 81, 82, 54}
Flow 18:
partitions: [(9, 0.7)]
path: {14, 80, 19, 54, 59}
Flow 19:
partitions: [(11, 0.8)]
path: {69, 80, 81, 82, 19, 59, 29}
Flow 20:
partitions: [(10, 1.0)]
path: {65, 36, 76, 81, 25}
Flow 21:
partitions: [(10, 0.9)]
path: {0, 69, 40, 80, 81, 82, 29}
Flow 22:
partitions: [(11, 0.9)]
path: {36, 76, 80, 81, 82, 19, 59}
Flow 23:
partitions: [(11, 0.9)]
path: {8, 14, 48, 80, 54}
Flow 24:
partitions: [(14, 0.7)]
path: {38, 78, 81, 21, 61}
Flow 25:
partitions: [(12, 0.8)]
path: {80, 17, 19, 57, 59}
Flow 26:
partitions: [(13, 0.7)]
path: {2, 39, 42, 79, 80, 81, 82}
Flow 27:
partitions: [(14, 0.9)]
path: {2, 38, 42, 78, 80, 81, 82}
Flow 28:
partitions: [(14, 0.8)]
path: {39, 79, 80, 81, 82, 18, 58}
Flow 29:
partitions: [(14, 0.9)]
path: {68, 60, 81, 20, 28}
Flow 30:
partitions: [(13, 0.9)]
path: {38, 78, 80, 81, 82, 17, 57}
Flow 31:
partitions: [(15, 0.9)]
path: {80, 17, 16, 56, 57}
Flow 32:
partitions: [(18, 0.9)]
path: {32, 35, 72, 75, 81}
Flow 33:
partitions: [(16, 0.8)]
path: {34, 68, 74, 81, 28}
Flow 34:
partitions: [(16, 0.7)]
path: {35, 75, 81, 22, 62}
Flow 35:
partitions: [(18, 1.0)]
path: {68, 81, 22, 28, 62}
Flow 36:
partitions: [(17, 0.7)]
path: {32, 72, 81, 22, 62}
Flow 37:
partitions: [(16, 0.8)]
path: {32, 72, 81, 21, 61}
Flow 38:
partitions: [(17, 0.8)]
path: {32, 72, 80, 81, 82, 18, 58}
Flow 39:
partitions: [(16, 0.9)]
path: {34, 74, 81, 22, 62}
Flow 40:
partitions: [(21, 1.0)]
path: {66, 70, 81, 26, 30}
Flow 41:
partitions: [(22, 0.9)]
path: {14, 80, 81, 82, 54, 23, 63}
Flow 42:
partitions: [(22, 0.7)]
path: {68, 10, 80, 81, 50, 82, 28}
Flow 43:
partitions: [(22, 0.7)]
path: {70, 81, 23, 30, 63}
Flow 44:
partitions: [(22, 1.0)]
path: {15, 80, 81, 82, 55, 23, 63}
Flow 45:
partitions: [(20, 1.0)]
path: {68, 81, 23, 28, 63}
Flow 46:
partitions: [(20, 0.9)]
path: {10, 14, 80, 50, 54}
Flow 47:
partitions: [(23, 0.9)]
path: {81, 22, 23, 62, 63}
Flow 48:
partitions: [(26, 0.8)]
path: {35, 4, 75, 44, 80, 81, 82}
Flow 49:
partitions: [(27, 0.8)]
path: {4, 11, 44, 80, 51}
Flow 50:
partitions: [(24, 0.9)]
path: {4, 69, 44, 80, 81, 82, 29}
Flow 51:
partitions: [(27, 0.9)]
path: {4, 7, 44, 47, 80}
Flow 52:
partitions: [(27, 0.8)]
path: {66, 37, 77, 81, 26}
Flow 53:
partitions: [(27, 0.9)]
path: {66, 7, 47, 80, 81, 82, 26}
Flow 54:
partitions: [(24, 0.7)]
path: {66, 37, 77, 81, 26}
Flow 55:
partitions: [(26, 0.7)]
path: {69, 37, 77, 81, 29}
Flow 56:
partitions: [(28, 0.9)]
path: {3, 43, 80, 17, 57}
Flow 57:
partitions: [(31, 0.8)]
path: {38, 9, 78, 80, 81, 82, 49}
Flow 58:
partitions: [(28, 1.0)]
path: {1, 41, 80, 81, 82, 23, 63}
Flow 59:
partitions: [(29, 0.8)]
path: {67, 13, 80, 81, 82, 53, 27}
Flow 60:
partitions: [(29, 0.9)]
path: {67, 80, 81, 82, 17, 57, 27}
Flow 61:
partitions: [(28, 0.9)]
path: {3, 67, 43, 80, 81, 82, 27}
Flow 62:
partitions: [(31, 0.9)]
path: {3, 67, 43, 80, 81, 82, 27}
Flow 63:
partitions: [(30, 0.7)]
path: {3, 9, 43, 80, 49}
Flow 64:
partitions: [(35, 0.9)]
path: {2, 42, 11, 80, 51}
Flow 65:
partitions: [(35, 0.8)]
path: {15, 16, 80, 55, 56}
Flow 66:
partitions: [(34, 0.9)]
path: {71, 11, 80, 81, 82, 51, 31}
Flow 67:
partitions: [(34, 0.9)]
path: {15, 80, 16, 55, 56}
Flow 68:
partitions: [(33, 0.8)]
path: {2, 71, 42, 80, 81, 82, 31}
Flow 69:
partitions: [(33, 0.9)]
path: {2, 42, 80, 16, 56}
Flow 70:
partitions: [(35, 0.7)]
path: {32, 71, 72, 81, 31}
Flow 71:
partitions: [(32, 0.8)]
path: {2, 71, 42, 80, 81, 82, 31}
Flow 72:
partitions: [(37, 1.0)]
path: {36, 6, 76, 46, 80, 81, 82}
Flow 73:
partitions: [(38, 1.0)]
path: {3, 39, 43, 79, 80, 81, 82}
Flow 74:
partitions: [(36, 0.7)]
path: {36, 76, 12, 80, 81, 82, 52}
Flow 75:
partitions: [(36, 1.0)]
path: {2, 36, 42, 76, 80, 81, 82}
Flow 76:
partitions: [(36, 0.8)]
path: {34, 36, 74, 76, 81}
Flow 77:
partitions: [(39, 0.7)]
path: {34, 3, 74, 43, 80, 81, 82}
Flow 78:
partitions: [(38, 0.7)]
path: {6, 12, 46, 80, 52}
Flow 79:
partitions: [(37, 0.9)]
path: {2, 42, 12, 80, 52}
--------------------------------------------------
Function: MIP.solve took 0.22885394096374512 seconds
Function: get_partitions_flows took 0.00011777877807617188 seconds
Function: get_partitions_flows took 9.417533874511719e-05 seconds
Function: get_partitions_flows took 0.00010061264038085938 seconds
Function: get_partitions_flows took 9.512901306152344e-05 seconds
Function: get_partitions_flows took 9.298324584960938e-05 seconds
Function: get_partitions_flows took 8.726119995117188e-05 seconds
Function: get_partitions_flows took 9.1552734375e-05 seconds
Function: get_partitions_flows took 9.298324584960938e-05 seconds
Function: get_partitions_flows took 8.726119995117188e-05 seconds
Function: get_partitions_flows took 9.369850158691406e-05 seconds
Function: get_partitions_flows took 9.1552734375e-05 seconds
Function: get_partitions_flows took 9.226799011230469e-05 seconds
Function: get_partitions_flows took 9.799003601074219e-05 seconds
Function: get_partitions_flows took 9.751319885253906e-05 seconds
Function: get_partitions_flows took 0.00010442733764648438 seconds
Function: get_partitions_flows took 9.1552734375e-05 seconds
Function: get_partitions_flows took 9.489059448242188e-05 seconds
Function: get_partitions_flows took 9.775161743164062e-05 seconds
Function: get_partitions_flows took 9.059906005859375e-05 seconds
Function: get_partitions_flows took 9.1552734375e-05 seconds
Function: get_partitions_flows took 9.274482727050781e-05 seconds
Function: get_partitions_flows took 8.988380432128906e-05 seconds
Function: get_partitions_flows took 9.465217590332031e-05 seconds
Function: get_partitions_flows took 9.584426879882812e-05 seconds
Function: get_partitions_flows took 9.822845458984375e-05 seconds
Function: get_partitions_flows took 9.107589721679688e-05 seconds
Function: get_partitions_flows took 9.322166442871094e-05 seconds
Function: get_partitions_flows took 9.512901306152344e-05 seconds
Function: get_partitions_flows took 9.72747802734375e-05 seconds
Function: get_partitions_flows took 9.489059448242188e-05 seconds
Function: get_partitions_flows took 9.298324584960938e-05 seconds
Function: get_partitions_flows took 9.632110595703125e-05 seconds
Function: get_partitions_flows took 9.822845458984375e-05 seconds
Function: get_partitions_flows took 8.845329284667969e-05 seconds
Function: get_partitions_flows took 9.226799011230469e-05 seconds
Function: get_partitions_flows took 9.202957153320312e-05 seconds
Function: get_partitions_flows took 9.918212890625e-05 seconds
Function: get_partitions_flows took 9.202957153320312e-05 seconds
Function: get_partitions_flows took 9.250640869140625e-05 seconds
Function: get_partitions_flows took 9.202957153320312e-05 seconds
Building model with:
2 devices, 1 partitions and 1 flows
Function: MIP.add_frac_mem_var took 5.435943603515625e-05 seconds
Function: MIP.add_coverage_constraints took 2.09808349609375e-05 seconds
Function: MIP.add_accuracy_constraints took 2.09808349609375e-05 seconds
Function: MIP.add_capacity_constraints took 0.00018525123596191406 seconds

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU49 0
m_access_time_CPU49 0
ns_single_CPU49 0
pdt_m_rows_CPU49 0
cores_sketch_CPU49 0
cores_dpdk_CPU49 7
ns_sketch_CPU49 10.2041
pdt_nsk_c_CPU49 0
ns_dpdk_CPU49 10.2041
pdt_nsc_dpdk_CPU49 71.4286
ns_CPU49 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU50 0
m_access_time_CPU50 0
ns_single_CPU50 0
pdt_m_rows_CPU50 0
cores_sketch_CPU50 0
cores_dpdk_CPU50 7
ns_sketch_CPU50 10.2041
pdt_nsk_c_CPU50 0
ns_dpdk_CPU50 10.2041
pdt_nsc_dpdk_CPU50 71.4286
ns_CPU50 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU49 0
m_access_time_CPU49 0
ns_single_CPU49 0
pdt_m_rows_CPU49 0
cores_sketch_CPU49 0
cores_dpdk_CPU49 7
ns_sketch_CPU49 10.2041
pdt_nsk_c_CPU49 0
ns_dpdk_CPU49 10.2041
pdt_nsc_dpdk_CPU49 71.4286
ns_CPU49 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU50 0
m_access_time_CPU50 0
ns_single_CPU50 0
pdt_m_rows_CPU50 0
cores_sketch_CPU50 0
cores_dpdk_CPU50 7
ns_sketch_CPU50 10.2041
pdt_nsk_c_CPU50 0
ns_dpdk_CPU50 10.2041
pdt_nsc_dpdk_CPU50 71.4286
ns_CPU50 10.2041
--------------------------------------------------

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,0)    
Total frac: 0.000

Device (0) CPU49:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (1) CPU50:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Flow 0:
partitions: [(0, 1.9618819923371647e-07)]
path: {0}
--------------------------------------------------
--------------------------------------------------
Starting model update
Model update took: 1.7642974853515625e-05 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.00022292137145996094 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 140.0
frac[0,0] 0
mem[0,0] 0
mem_tot_CPU49 0
normalized_mem_tot_CPU49 0
rows_tot_CPU49 0
normalized_rows_tot_CPU49 0
mem_tot_CPU50 0
normalized_mem_tot_CPU50 0
rows_tot_CPU50 0
normalized_rows_tot_CPU50 0
max_mem_CPU_Cluster 0
max_rows_CPU_Cluster 0
m_access_time_CPU49 0
ns_single_CPU49 0
pdt_m_rows_CPU49 0
cores_sketch_CPU49 0
cores_dpdk_CPU49 7
m_access_time_CPU50 0
ns_single_CPU50 0
pdt_m_rows_CPU50 0
cores_sketch_CPU50 0
cores_dpdk_CPU50 7
res 140
--------------------------------------------------

Throughput: 97.99999999999999 Mpps, ns per packet: 10.204081632653063
Resources: 140.0
Used Cores: 14.0, Total CPUS: 2, Switch Memory: 0

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,0)    
Total frac: 0.000

Device (0) CPU49:
cores_sketch: 0.0, cores_dpdk: 7.0
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (1) CPU50:
cores_sketch: 0.0, cores_dpdk: 7.0
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Flow 0:
partitions: [(0, 1.9618819923371647e-07)]
path: {0}
--------------------------------------------------
Function: MIP.solve took 0.008538961410522461 seconds
--------------------------------------------------
Clustered Optimization complete
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU1 0
m_access_time_CPU1 0
ns_single_CPU1 0
pdt_m_rows_CPU1 0
cores_sketch_CPU1 0
cores_dpdk_CPU1 7
ns_sketch_CPU1 10.2041
pdt_nsk_c_CPU1 0
ns_dpdk_CPU1 10.2041
pdt_nsc_dpdk_CPU1 71.4286
ns_CPU1 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU2 0
m_access_time_CPU2 0
ns_single_CPU2 0
pdt_m_rows_CPU2 0
cores_sketch_CPU2 0
cores_dpdk_CPU2 7
ns_sketch_CPU2 10.2041
pdt_nsk_c_CPU2 0
ns_dpdk_CPU2 10.2041
pdt_nsc_dpdk_CPU2 71.4286
ns_CPU2 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU3 0
m_access_time_CPU3 0
ns_single_CPU3 0
pdt_m_rows_CPU3 0
cores_sketch_CPU3 0
cores_dpdk_CPU3 7
ns_sketch_CPU3 10.2041
pdt_nsk_c_CPU3 0
ns_dpdk_CPU3 10.2041
pdt_nsc_dpdk_CPU3 71.4286
ns_CPU3 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU4 0
m_access_time_CPU4 0
ns_single_CPU4 0
pdt_m_rows_CPU4 0
cores_sketch_CPU4 0
cores_dpdk_CPU4 7
ns_sketch_CPU4 10.2041
pdt_nsk_c_CPU4 0
ns_dpdk_CPU4 10.2041
pdt_nsc_dpdk_CPU4 71.4286
ns_CPU4 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU5 0
m_access_time_CPU5 0
ns_single_CPU5 0
pdt_m_rows_CPU5 0
cores_sketch_CPU5 0
cores_dpdk_CPU5 7
ns_sketch_CPU5 10.2041
pdt_nsk_c_CPU5 0
ns_dpdk_CPU5 10.2041
pdt_nsc_dpdk_CPU5 71.4286
ns_CPU5 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU6 0
m_access_time_CPU6 0
ns_single_CPU6 0
pdt_m_rows_CPU6 0
cores_sketch_CPU6 0
cores_dpdk_CPU6 7
ns_sketch_CPU6 10.2041
pdt_nsk_c_CPU6 0
ns_dpdk_CPU6 10.2041
pdt_nsc_dpdk_CPU6 71.4286
ns_CPU6 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU7 0
m_access_time_CPU7 0
ns_single_CPU7 0
pdt_m_rows_CPU7 0
cores_sketch_CPU7 0
cores_dpdk_CPU7 7
ns_sketch_CPU7 10.2041
pdt_nsk_c_CPU7 0
ns_dpdk_CPU7 10.2041
pdt_nsc_dpdk_CPU7 71.4286
ns_CPU7 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU8 0
m_access_time_CPU8 0
ns_single_CPU8 0
pdt_m_rows_CPU8 0
cores_sketch_CPU8 0
cores_dpdk_CPU8 7
ns_sketch_CPU8 10.2041
pdt_nsk_c_CPU8 0
ns_dpdk_CPU8 10.2041
pdt_nsc_dpdk_CPU8 71.4286
ns_CPU8 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU9 0
m_access_time_CPU9 0
ns_single_CPU9 0
pdt_m_rows_CPU9 0
cores_sketch_CPU9 0
cores_dpdk_CPU9 7
ns_sketch_CPU9 10.2041
pdt_nsk_c_CPU9 0
ns_dpdk_CPU9 10.2041
pdt_nsc_dpdk_CPU9 71.4286
ns_CPU9 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU10 0
m_access_time_CPU10 0
ns_single_CPU10 0
pdt_m_rows_CPU10 0
cores_sketch_CPU10 0
cores_dpdk_CPU10 7
ns_sketch_CPU10 10.2041
pdt_nsk_c_CPU10 0
ns_dpdk_CPU10 10.2041
pdt_nsc_dpdk_CPU10 71.4286
ns_CPU10 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU11 0
m_access_time_CPU11 0
ns_single_CPU11 0
pdt_m_rows_CPU11 0
cores_sketch_CPU11 0
cores_dpdk_CPU11 7
ns_sketch_CPU11 10.2041
pdt_nsk_c_CPU11 0
ns_dpdk_CPU11 10.2041
pdt_nsc_dpdk_CPU11 71.4286
ns_CPU11 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU12 0
m_access_time_CPU12 0
ns_single_CPU12 0
pdt_m_rows_CPU12 0
cores_sketch_CPU12 0
cores_dpdk_CPU12 7
ns_sketch_CPU12 10.2041
pdt_nsk_c_CPU12 0
ns_dpdk_CPU12 10.2041
pdt_nsc_dpdk_CPU12 71.4286
ns_CPU12 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU13 0
m_access_time_CPU13 0
ns_single_CPU13 0
pdt_m_rows_CPU13 0
cores_sketch_CPU13 0
cores_dpdk_CPU13 7
ns_sketch_CPU13 10.2041
pdt_nsk_c_CPU13 0
ns_dpdk_CPU13 10.2041
pdt_nsc_dpdk_CPU13 71.4286
ns_CPU13 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU14 0
m_access_time_CPU14 0
ns_single_CPU14 0
pdt_m_rows_CPU14 0
cores_sketch_CPU14 0
cores_dpdk_CPU14 7
ns_sketch_CPU14 10.2041
pdt_nsk_c_CPU14 0
ns_dpdk_CPU14 10.2041
pdt_nsc_dpdk_CPU14 71.4286
ns_CPU14 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU15 0
m_access_time_CPU15 0
ns_single_CPU15 0
pdt_m_rows_CPU15 0
cores_sketch_CPU15 0
cores_dpdk_CPU15 7
ns_sketch_CPU15 10.2041
pdt_nsk_c_CPU15 0
ns_dpdk_CPU15 10.2041
pdt_nsc_dpdk_CPU15 71.4286
ns_CPU15 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU16 0
m_access_time_CPU16 0
ns_single_CPU16 0
pdt_m_rows_CPU16 0
cores_sketch_CPU16 0
cores_dpdk_CPU16 7
ns_sketch_CPU16 10.2041
pdt_nsk_c_CPU16 0
ns_dpdk_CPU16 10.2041
pdt_nsc_dpdk_CPU16 71.4286
ns_CPU16 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU17 0
m_access_time_CPU17 0
ns_single_CPU17 0
pdt_m_rows_CPU17 0
cores_sketch_CPU17 0
cores_dpdk_CPU17 7
ns_sketch_CPU17 10.2041
pdt_nsk_c_CPU17 0
ns_dpdk_CPU17 10.2041
pdt_nsc_dpdk_CPU17 71.4286
ns_CPU17 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU18 0
m_access_time_CPU18 0
ns_single_CPU18 0
pdt_m_rows_CPU18 0
cores_sketch_CPU18 0
cores_dpdk_CPU18 7
ns_sketch_CPU18 10.2041
pdt_nsk_c_CPU18 0
ns_dpdk_CPU18 10.2041
pdt_nsc_dpdk_CPU18 71.4286
ns_CPU18 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU19 0
m_access_time_CPU19 0
ns_single_CPU19 0
pdt_m_rows_CPU19 0
cores_sketch_CPU19 0
cores_dpdk_CPU19 7
ns_sketch_CPU19 10.2041
pdt_nsk_c_CPU19 0
ns_dpdk_CPU19 10.2041
pdt_nsc_dpdk_CPU19 71.4286
ns_CPU19 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU20 0
m_access_time_CPU20 0
ns_single_CPU20 0
pdt_m_rows_CPU20 0
cores_sketch_CPU20 0
cores_dpdk_CPU20 7
ns_sketch_CPU20 10.2041
pdt_nsk_c_CPU20 0
ns_dpdk_CPU20 10.2041
pdt_nsc_dpdk_CPU20 71.4286
ns_CPU20 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU21 0
m_access_time_CPU21 0
ns_single_CPU21 0
pdt_m_rows_CPU21 0
cores_sketch_CPU21 0
cores_dpdk_CPU21 7
ns_sketch_CPU21 10.2041
pdt_nsk_c_CPU21 0
ns_dpdk_CPU21 10.2041
pdt_nsc_dpdk_CPU21 71.4286
ns_CPU21 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU22 0
m_access_time_CPU22 0
ns_single_CPU22 0
pdt_m_rows_CPU22 0
cores_sketch_CPU22 0
cores_dpdk_CPU22 7
ns_sketch_CPU22 10.2041
pdt_nsk_c_CPU22 0
ns_dpdk_CPU22 10.2041
pdt_nsc_dpdk_CPU22 71.4286
ns_CPU22 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU23 0
m_access_time_CPU23 0
ns_single_CPU23 0
pdt_m_rows_CPU23 0
cores_sketch_CPU23 0
cores_dpdk_CPU23 7
