Function: get_partitions took 5.698204040527344e-05 seconds
Function: map_flows_partitions took 2.6226043701171875e-05 seconds
Function: map_flows_to_cluster took 0.0002529621124267578 seconds
Building model with:
85 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0017819404602050781 seconds
Function: MIP.add_coverage_constraints took 0.0008795261383056641 seconds
Function: MIP.add_accuracy_constraints took 0.004413127899169922 seconds
Function: MIP.add_capacity_constraints took 0.007128715515136719 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0004630088806152344 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.1255335807800293 seconds
--------------------------------------------------

VARIABLES ------------------------------
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (19) {CPU39,CPU40}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (20) {CPU41,CPU42}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (21) {CPU43,CPU44}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (22) {CPU45,CPU46}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (23) {CPU47,CPU48}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (24) {CPU49,CPU50}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (25) {CPU51,CPU52}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (26) {CPU53,CPU54}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (27) {CPU55,CPU56}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (28) {CPU57,CPU58}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (29) {CPU59,CPU60}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (30) {CPU61,CPU62}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (31) {CPU63,CPU64}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (32) {CPU65,CPU66}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (33) {CPU67,CPU68}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (34) {CPU69,CPU70}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (35) {CPU71,CPU72}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (36) {CPU73,CPU74}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (37) {CPU75,CPU76}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (38) {CPU77,CPU78}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (39) {CPU79,CPU80}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (40) tor_P41:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (41) tor_P42:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (42) tor_P43:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (43) tor_P44:
Rows total: 4.199999999999999
Mem total: 7.136718749999999
Throughput: 148.0

Device (44) tor_P45:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (45) tor_P46:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (46) tor_P47:
Rows total: 8.4
Mem total: 14.2734375
Throughput: 148.0

Device (47) tor_P48:
Rows total: 1.4186999996666643
Mem total: 2.4106816400585895
Throughput: 148.0

Device (48) tor_P49:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (49) tor_P410:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (50) tor_P411:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (51) tor_P412:
Rows total: 0.9112199997999982
Mem total: 1.5483621090351534
Throughput: 148.0

Device (52) tor_P413:
Rows total: 0.599999999999999
Mem total: 1.0195312499999982
Throughput: 148.0

Device (53) tor_P414:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (54) tor_P415:
Rows total: 2.7112199997999973
Mem total: 4.606955859035152
Throughput: 148.0

Device (55) tor_P416:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (56) tor_P417:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (57) tor_P418:
Rows total: 5.1
Mem total: 8.666015625
Throughput: 148.0

Device (58) tor_P419:
Rows total: 3.9
Mem total: 6.626953125
Throughput: 148.0

Device (59) tor_P420:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (60) tor_P421:
Rows total: 8.607479999866666
Mem total: 14.625991406023436
Throughput: 148.0

Device (61) tor_P422:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (62) tor_P423:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (63) tor_P424:
Rows total: 3.3
Mem total: 5.607421875
Throughput: 148.0

Device (64) tor_P425:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (65) tor_P426:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (66) tor_P427:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (67) tor_P428:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (68) tor_P429:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (69) tor_P430:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (70) tor_P431:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (71) tor_P432:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (72) tor_P433:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (73) tor_P434:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (74) tor_P435:
Rows total: 3.3
Mem total: 5.607421875
Throughput: 148.0

Device (75) tor_P436:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (76) tor_P437:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (77) tor_P438:
Rows total: 4.2
Mem total: 7.13671875
Throughput: 148.0

Device (78) tor_P439:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (79) tor_P440:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (80) l1_P41:
Rows total: 8.792520000133335
Mem total: 14.940414843976566
Throughput: 148.0

Device (81) l1_P42:
Rows total: 8.792520000133335
Mem total: 14.940414843976566
Throughput: 148.0

Device (82) l1_P43:
Rows total: 8.792520000133335
Mem total: 14.940414843976566
Throughput: 148.0

Device (83) l1_P44:
Rows total: 8.792520000133335
Mem total: 14.940414843976566
Throughput: 148.0

Device (84) l2_P4:
Rows total: 8.792520000133335
Mem total: 14.940414843976566
Throughput: 148.0

Flow 0:
partitions: [(2, 0.8)]
path: {82, 20, 22, 60, 62}
Flow 1:
partitions: [(0, 1.0)]
path: {32, 72, 81, 17, 83, 84, 57}
Flow 2:
partitions: [(0, 0.9)]
path: {3, 43, 12, 80, 81, 52, 84}
Flow 3:
partitions: [(1, 0.7)]
path: {65, 3, 43, 80, 82, 84, 25}
Flow 4:
partitions: [(3, 0.9)]
path: {12, 81, 82, 52, 84, 20, 60}
Flow 5:
partitions: [(0, 0.7)]
path: {3, 7, 43, 47, 80}
Flow 6:
partitions: [(0, 0.8)]
path: {67, 12, 81, 82, 52, 84, 27}
Flow 7:
partitions: [(0, 0.9)]
path: {82, 20, 22, 60, 62}
Flow 8:
partitions: [(6, 0.7)]
path: {8, 48, 81, 80, 18, 84, 58}
Flow 9:
partitions: [(7, 1.0)]
path: {35, 6, 75, 46, 80, 83, 84}
Flow 10:
partitions: [(4, 0.9)]
path: {6, 46, 80, 81, 18, 84, 58}
Flow 11:
partitions: [(4, 0.8)]
path: {70, 8, 48, 80, 83, 84, 30}
Flow 12:
partitions: [(7, 0.8)]
path: {37, 71, 77, 83, 31}
Flow 13:
partitions: [(5, 0.8)]
path: {6, 46, 80, 81, 18, 84, 58}
Flow 14:
partitions: [(6, 0.7)]
path: {35, 75, 81, 18, 83, 84, 58}
Flow 15:
partitions: [(6, 0.9)]
path: {71, 81, 18, 83, 84, 58, 31}
Flow 16:
partitions: [(10, 1.0)]
path: {69, 38, 78, 82, 83, 84, 29}
Flow 17:
partitions: [(10, 1.0)]
path: {9, 14, 80, 81, 49, 84, 54}
Flow 18:
partitions: [(11, 1.0)]
path: {32, 69, 72, 82, 83, 84, 29}
Flow 19:
partitions: [(9, 0.8)]
path: {32, 72, 8, 80, 48, 83, 84}
Flow 20:
partitions: [(10, 0.8)]
path: {38, 78, 14, 81, 83, 84, 54}
Flow 21:
partitions: [(8, 0.9)]
path: {10, 14, 81, 50, 54}
Flow 22:
partitions: [(9, 0.7)]
path: {38, 78, 15, 81, 83, 84, 55}
Flow 23:
partitions: [(8, 0.9)]
path: {32, 72, 14, 81, 83, 84, 54}
Flow 24:
partitions: [(13, 0.7)]
path: {39, 11, 79, 81, 83, 84, 51}
Flow 25:
partitions: [(12, 1.0)]
path: {3, 43, 11, 80, 81, 51, 84}
Flow 26:
partitions: [(12, 0.7)]
path: {12, 14, 81, 52, 54}
Flow 27:
partitions: [(14, 1.0)]
path: {11, 14, 81, 51, 54}
Flow 28:
partitions: [(14, 1.0)]
path: {5, 11, 45, 80, 81, 51, 84}
Flow 29:
partitions: [(13, 0.9)]
path: {3, 43, 12, 80, 81, 52, 84}
Flow 30:
partitions: [(12, 1.0)]
path: {11, 15, 81, 51, 55}
Flow 31:
partitions: [(14, 1.0)]
path: {3, 43, 14, 80, 81, 84, 54}
Flow 32:
partitions: [(17, 0.9)]
path: {81, 17, 19, 57, 59}
Flow 33:
partitions: [(19, 0.7)]
path: {68, 81, 17, 82, 84, 57, 28}
Flow 34:
partitions: [(19, 0.7)]
path: {1, 41, 80, 81, 17, 84, 57}
Flow 35:
partitions: [(18, 0.9)]
path: {1, 41, 80, 81, 17, 84, 57}
Flow 36:
partitions: [(17, 0.9)]
path: {9, 80, 81, 49, 17, 84, 57}
Flow 37:
partitions: [(16, 0.9)]
path: {9, 80, 81, 49, 19, 84, 59}
Flow 38:
partitions: [(18, 0.9)]
path: {4, 9, 44, 80, 49}
Flow 39:
partitions: [(19, 0.8)]
path: {11, 81, 19, 51, 59}
Flow 40:
partitions: [(20, 0.7)]
path: {68, 81, 82, 19, 84, 59, 28}
Flow 41:
partitions: [(22, 0.9)]
path: {33, 1, 73, 41, 80, 83, 84}
Flow 42:
partitions: [(23, 1.0)]
path: {33, 73, 82, 83, 20, 84, 60}
Flow 43:
partitions: [(22, 0.9)]
path: {6, 7, 46, 47, 80}
Flow 44:
partitions: [(22, 0.8)]
path: {7, 47, 80, 82, 20, 84, 60}
Flow 45:
partitions: [(22, 0.9)]
path: {1, 41, 80, 82, 84, 21, 61}
Flow 46:
partitions: [(20, 0.8)]
path: {33, 73, 82, 83, 20, 84, 60}
Flow 47:
partitions: [(23, 0.7)]
path: {1, 7, 41, 47, 80}
Flow 48:
partitions: [(24, 0.8)]
path: {36, 76, 81, 18, 83, 84, 58}
Flow 49:
partitions: [(27, 1.0)]
path: {66, 58, 81, 82, 18, 84, 26}
Flow 50:
partitions: [(24, 0.9)]
path: {2, 42, 80, 82, 84, 23, 63}
Flow 51:
partitions: [(24, 0.9)]
path: {4, 44, 80, 82, 84, 23, 63}
Flow 52:
partitions: [(25, 0.8)]
path: {4, 44, 80, 82, 84, 23, 63}
Flow 53:
partitions: [(27, 0.7)]
path: {36, 7, 76, 47, 80, 83, 84}
Flow 54:
partitions: [(26, 1.0)]
path: {36, 7, 76, 47, 80, 83, 84}
Flow 55:
partitions: [(26, 0.8)]
path: {4, 7, 44, 47, 80}
Flow 56:
partitions: [(31, 0.9)]
path: {34, 74, 16, 81, 83, 84, 56}
Flow 57:
partitions: [(30, 0.7)]
path: {37, 10, 77, 81, 50, 83, 84}
Flow 58:
partitions: [(30, 0.7)]
path: {70, 13, 81, 83, 84, 53, 30}
Flow 59:
partitions: [(30, 1.0)]
path: {37, 10, 77, 81, 50, 83, 84}
Flow 60:
partitions: [(31, 1.0)]
path: {34, 37, 74, 77, 83}
Flow 61:
partitions: [(29, 1.0)]
path: {37, 10, 77, 81, 50, 83, 84}
Flow 62:
partitions: [(28, 0.7)]
path: {0, 5, 40, 45, 80}
Flow 63:
partitions: [(31, 0.8)]
path: {70, 10, 81, 50, 83, 84, 30}
Flow 64:
partitions: [(34, 0.7)]
path: {38, 78, 82, 83, 84, 23, 63}
Flow 65:
partitions: [(35, 0.9)]
path: {69, 82, 23, 29, 63}
Flow 66:
partitions: [(34, 0.7)]
path: {65, 36, 76, 82, 83, 84, 25}
Flow 67:
partitions: [(32, 0.7)]
path: {69, 82, 29, 21, 61}
Flow 68:
partitions: [(32, 1.0)]
path: {34, 74, 81, 18, 83, 84, 58}
Flow 69:
partitions: [(35, 1.0)]
path: {34, 74, 82, 83, 84, 23, 63}
Flow 70:
partitions: [(32, 0.7)]
path: {34, 36, 74, 76, 83}
Flow 71:
partitions: [(35, 1.0)]
path: {69, 82, 23, 29, 63}
Flow 72:
partitions: [(36, 1.0)]
path: {6, 71, 46, 80, 83, 84, 31}
Flow 73:
partitions: [(37, 0.8)]
path: {2, 38, 42, 78, 80, 83, 84}
Flow 74:
partitions: [(37, 0.8)]
path: {38, 39, 78, 79, 83}
Flow 75:
partitions: [(39, 0.8)]
path: {6, 9, 46, 80, 49}
Flow 76:
partitions: [(38, 0.9)]
path: {64, 9, 80, 49, 82, 84, 24}
Flow 77:
partitions: [(39, 1.0)]
path: {68, 71, 82, 83, 84, 28, 31}
Flow 78:
partitions: [(38, 0.7)]
path: {64, 16, 81, 82, 84, 24, 56}
Flow 79:
partitions: [(36, 0.7)]
path: {6, 71, 46, 80, 83, 84, 31}
--------------------------------------------------
Function: MIP.solve took 0.2393653392791748 seconds
Function: get_partitions_flows took 0.00010609626770019531 seconds
Function: get_partitions_flows took 9.465217590332031e-05 seconds
Function: get_partitions_flows took 8.7738037109375e-05 seconds
Function: get_partitions_flows took 9.775161743164062e-05 seconds
Function: get_partitions_flows took 9.417533874511719e-05 seconds
Function: get_partitions_flows took 8.96453857421875e-05 seconds
Function: get_partitions_flows took 9.751319885253906e-05 seconds
Function: get_partitions_flows took 9.846687316894531e-05 seconds
Function: get_partitions_flows took 9.202957153320312e-05 seconds
Function: get_partitions_flows took 9.870529174804688e-05 seconds
Function: get_partitions_flows took 9.417533874511719e-05 seconds
Function: get_partitions_flows took 9.393692016601562e-05 seconds
Function: get_partitions_flows took 9.560585021972656e-05 seconds
Function: get_partitions_flows took 8.678436279296875e-05 seconds
Function: get_partitions_flows took 9.489059448242188e-05 seconds
Function: get_partitions_flows took 8.893013000488281e-05 seconds
Function: get_partitions_flows took 9.036064147949219e-05 seconds
Function: get_partitions_flows took 0.00010633468627929688 seconds
Function: get_partitions_flows took 9.942054748535156e-05 seconds
Function: get_partitions_flows took 9.465217590332031e-05 seconds
Function: get_partitions_flows took 9.918212890625e-05 seconds
Function: get_partitions_flows took 9.012222290039062e-05 seconds
Function: get_partitions_flows took 8.988380432128906e-05 seconds
Function: get_partitions_flows took 9.679794311523438e-05 seconds
Function: get_partitions_flows took 8.869171142578125e-05 seconds
Function: get_partitions_flows took 8.988380432128906e-05 seconds
Function: get_partitions_flows took 8.96453857421875e-05 seconds
Function: get_partitions_flows took 8.702278137207031e-05 seconds
Function: get_partitions_flows took 9.72747802734375e-05 seconds
Function: get_partitions_flows took 9.679794311523438e-05 seconds
Function: get_partitions_flows took 9.322166442871094e-05 seconds
Function: get_partitions_flows took 0.00010228157043457031 seconds
Function: get_partitions_flows took 9.632110595703125e-05 seconds
Function: get_partitions_flows took 9.34600830078125e-05 seconds
Function: get_partitions_flows took 9.465217590332031e-05 seconds
Function: get_partitions_flows took 8.988380432128906e-05 seconds
Function: get_partitions_flows took 9.846687316894531e-05 seconds
Function: get_partitions_flows took 9.608268737792969e-05 seconds
Function: get_partitions_flows took 9.560585021972656e-05 seconds
Function: get_partitions_flows took 8.749961853027344e-05 seconds
--------------------------------------------------
Clustered Optimization complete
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU1 0
m_access_time_CPU1 0
ns_single_CPU1 0
pdt_m_rows_CPU1 0
cores_sketch_CPU1 0
cores_dpdk_CPU1 7
ns_sketch_CPU1 10.2041
pdt_nsk_c_CPU1 0
ns_dpdk_CPU1 10.2041
pdt_nsc_dpdk_CPU1 71.4286
ns_CPU1 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU2 0
m_access_time_CPU2 0
ns_single_CPU2 0
pdt_m_rows_CPU2 0
cores_sketch_CPU2 0
cores_dpdk_CPU2 7
ns_sketch_CPU2 10.2041
pdt_nsk_c_CPU2 0
ns_dpdk_CPU2 10.2041
pdt_nsc_dpdk_CPU2 71.4286
ns_CPU2 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU3 0
m_access_time_CPU3 0
ns_single_CPU3 0
pdt_m_rows_CPU3 0
cores_sketch_CPU3 0
cores_dpdk_CPU3 7
ns_sketch_CPU3 10.2041
pdt_nsk_c_CPU3 0
ns_dpdk_CPU3 10.2041
pdt_nsc_dpdk_CPU3 71.4286
ns_CPU3 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU4 0
m_access_time_CPU4 0
ns_single_CPU4 0
pdt_m_rows_CPU4 0
cores_sketch_CPU4 0
cores_dpdk_CPU4 7
ns_sketch_CPU4 10.2041
pdt_nsk_c_CPU4 0
ns_dpdk_CPU4 10.2041
pdt_nsc_dpdk_CPU4 71.4286
ns_CPU4 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU5 0
m_access_time_CPU5 0
ns_single_CPU5 0
pdt_m_rows_CPU5 0
cores_sketch_CPU5 0
cores_dpdk_CPU5 7
ns_sketch_CPU5 10.2041
pdt_nsk_c_CPU5 0
ns_dpdk_CPU5 10.2041
pdt_nsc_dpdk_CPU5 71.4286
ns_CPU5 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU6 0
m_access_time_CPU6 0
ns_single_CPU6 0
pdt_m_rows_CPU6 0
cores_sketch_CPU6 0
cores_dpdk_CPU6 7
ns_sketch_CPU6 10.2041
pdt_nsk_c_CPU6 0
ns_dpdk_CPU6 10.2041
pdt_nsc_dpdk_CPU6 71.4286
ns_CPU6 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU7 0
m_access_time_CPU7 0
ns_single_CPU7 0
pdt_m_rows_CPU7 0
cores_sketch_CPU7 0
cores_dpdk_CPU7 7
ns_sketch_CPU7 10.2041
pdt_nsk_c_CPU7 0
ns_dpdk_CPU7 10.2041
pdt_nsc_dpdk_CPU7 71.4286
ns_CPU7 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU8 0
m_access_time_CPU8 0
ns_single_CPU8 0
pdt_m_rows_CPU8 0
cores_sketch_CPU8 0
cores_dpdk_CPU8 7
ns_sketch_CPU8 10.2041
pdt_nsk_c_CPU8 0
ns_dpdk_CPU8 10.2041
pdt_nsc_dpdk_CPU8 71.4286
ns_CPU8 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU9 0
m_access_time_CPU9 0
ns_single_CPU9 0
pdt_m_rows_CPU9 0
cores_sketch_CPU9 0
cores_dpdk_CPU9 7
ns_sketch_CPU9 10.2041
pdt_nsk_c_CPU9 0
ns_dpdk_CPU9 10.2041
pdt_nsc_dpdk_CPU9 71.4286
ns_CPU9 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU10 0
m_access_time_CPU10 0
ns_single_CPU10 0
pdt_m_rows_CPU10 0
cores_sketch_CPU10 0
cores_dpdk_CPU10 7
ns_sketch_CPU10 10.2041
pdt_nsk_c_CPU10 0
ns_dpdk_CPU10 10.2041
pdt_nsc_dpdk_CPU10 71.4286
ns_CPU10 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU11 0
m_access_time_CPU11 0
ns_single_CPU11 0
pdt_m_rows_CPU11 0
cores_sketch_CPU11 0
cores_dpdk_CPU11 7
ns_sketch_CPU11 10.2041
pdt_nsk_c_CPU11 0
ns_dpdk_CPU11 10.2041
pdt_nsc_dpdk_CPU11 71.4286
ns_CPU11 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU12 0
m_access_time_CPU12 0
ns_single_CPU12 0
pdt_m_rows_CPU12 0
cores_sketch_CPU12 0
cores_dpdk_CPU12 7
ns_sketch_CPU12 10.2041
pdt_nsk_c_CPU12 0
ns_dpdk_CPU12 10.2041
pdt_nsc_dpdk_CPU12 71.4286
ns_CPU12 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU13 0
m_access_time_CPU13 0
ns_single_CPU13 0
pdt_m_rows_CPU13 0
cores_sketch_CPU13 0
cores_dpdk_CPU13 7
ns_sketch_CPU13 10.2041
pdt_nsk_c_CPU13 0
ns_dpdk_CPU13 10.2041
pdt_nsc_dpdk_CPU13 71.4286
ns_CPU13 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU14 0
m_access_time_CPU14 0
ns_single_CPU14 0
pdt_m_rows_CPU14 0
cores_sketch_CPU14 0
cores_dpdk_CPU14 7
ns_sketch_CPU14 10.2041
pdt_nsk_c_CPU14 0
ns_dpdk_CPU14 10.2041
pdt_nsc_dpdk_CPU14 71.4286
ns_CPU14 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU15 0
m_access_time_CPU15 0
ns_single_CPU15 0
pdt_m_rows_CPU15 0
cores_sketch_CPU15 0
cores_dpdk_CPU15 7
ns_sketch_CPU15 10.2041
pdt_nsk_c_CPU15 0
ns_dpdk_CPU15 10.2041
pdt_nsc_dpdk_CPU15 71.4286
ns_CPU15 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU16 0
m_access_time_CPU16 0
ns_single_CPU16 0
pdt_m_rows_CPU16 0
cores_sketch_CPU16 0
cores_dpdk_CPU16 7
ns_sketch_CPU16 10.2041
pdt_nsk_c_CPU16 0
ns_dpdk_CPU16 10.2041
pdt_nsc_dpdk_CPU16 71.4286
ns_CPU16 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU17 0
m_access_time_CPU17 0
ns_single_CPU17 0
pdt_m_rows_CPU17 0
cores_sketch_CPU17 0
cores_dpdk_CPU17 7
ns_sketch_CPU17 10.2041
pdt_nsk_c_CPU17 0
ns_dpdk_CPU17 10.2041
pdt_nsc_dpdk_CPU17 71.4286
ns_CPU17 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU18 0
m_access_time_CPU18 0
ns_single_CPU18 0
pdt_m_rows_CPU18 0
cores_sketch_CPU18 0
cores_dpdk_CPU18 7
ns_sketch_CPU18 10.2041
pdt_nsk_c_CPU18 0
ns_dpdk_CPU18 10.2041
pdt_nsc_dpdk_CPU18 71.4286
ns_CPU18 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU19 0
m_access_time_CPU19 0
ns_single_CPU19 0
pdt_m_rows_CPU19 0
cores_sketch_CPU19 0
cores_dpdk_CPU19 7
ns_sketch_CPU19 10.2041
pdt_nsk_c_CPU19 0
ns_dpdk_CPU19 10.2041
pdt_nsc_dpdk_CPU19 71.4286
ns_CPU19 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU20 0
m_access_time_CPU20 0
ns_single_CPU20 0
pdt_m_rows_CPU20 0
cores_sketch_CPU20 0
cores_dpdk_CPU20 7
ns_sketch_CPU20 10.2041
pdt_nsk_c_CPU20 0
ns_dpdk_CPU20 10.2041
pdt_nsc_dpdk_CPU20 71.4286
ns_CPU20 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU21 0
m_access_time_CPU21 0
ns_single_CPU21 0
pdt_m_rows_CPU21 0
cores_sketch_CPU21 0
cores_dpdk_CPU21 7
ns_sketch_CPU21 10.2041
pdt_nsk_c_CPU21 0
ns_dpdk_CPU21 10.2041
pdt_nsc_dpdk_CPU21 71.4286
ns_CPU21 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU22 0
m_access_time_CPU22 0
ns_single_CPU22 0
pdt_m_rows_CPU22 0
cores_sketch_CPU22 0
cores_dpdk_CPU22 7
ns_sketch_CPU22 10.2041
pdt_nsk_c_CPU22 0
ns_dpdk_CPU22 10.2041
pdt_nsc_dpdk_CPU22 71.4286
ns_CPU22 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU23 0
m_access_time_CPU23 0
ns_single_CPU23 0
pdt_m_rows_CPU23 0
cores_sketch_CPU23 0
cores_dpdk_CPU23 7
ns_sketch_CPU23 10.2041
pdt_nsk_c_CPU23 0
ns_dpdk_CPU23 10.2041
pdt_nsc_dpdk_CPU23 71.4286
ns_CPU23 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU24 0
m_access_time_CPU24 0
ns_single_CPU24 0
pdt_m_rows_CPU24 0
cores_sketch_CPU24 0
cores_dpdk_CPU24 7
ns_sketch_CPU24 10.2041
pdt_nsk_c_CPU24 0
ns_dpdk_CPU24 10.2041
pdt_nsc_dpdk_CPU24 71.4286
ns_CPU24 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU25 0
m_access_time_CPU25 0
ns_single_CPU25 0
pdt_m_rows_CPU25 0
cores_sketch_CPU25 0
cores_dpdk_CPU25 7
ns_sketch_CPU25 10.2041
pdt_nsk_c_CPU25 0
ns_dpdk_CPU25 10.2041
pdt_nsc_dpdk_CPU25 71.4286
ns_CPU25 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU26 0
m_access_time_CPU26 0
ns_single_CPU26 0
pdt_m_rows_CPU26 0
cores_sketch_CPU26 0
cores_dpdk_CPU26 7
ns_sketch_CPU26 10.2041
pdt_nsk_c_CPU26 0
ns_dpdk_CPU26 10.2041
pdt_nsc_dpdk_CPU26 71.4286
ns_CPU26 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU27 0
m_access_time_CPU27 0
ns_single_CPU27 0
pdt_m_rows_CPU27 0
cores_sketch_CPU27 0
cores_dpdk_CPU27 7
ns_sketch_CPU27 10.2041
pdt_nsk_c_CPU27 0
ns_dpdk_CPU27 10.2041
pdt_nsc_dpdk_CPU27 71.4286
ns_CPU27 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU28 0
m_access_time_CPU28 0
ns_single_CPU28 0
pdt_m_rows_CPU28 0
cores_sketch_CPU28 0
cores_dpdk_CPU28 7
ns_sketch_CPU28 10.2041
pdt_nsk_c_CPU28 0
ns_dpdk_CPU28 10.2041
pdt_nsc_dpdk_CPU28 71.4286
ns_CPU28 10.2041
