Function: get_partitions took 3.170967102050781e-05 seconds
Function: map_flows_partitions took 1.8596649169921875e-05 seconds
Function: map_flows_to_cluster took 0.000110626220703125 seconds
Building model with:
43 devices, 20 partitions and 40 flows
Function: MIP.add_frac_mem_var took 0.0010881423950195312 seconds
Function: MIP.add_coverage_constraints took 0.0004341602325439453 seconds
Function: MIP.add_accuracy_constraints took 0.001798868179321289 seconds
Function: MIP.add_capacity_constraints took 0.003451824188232422 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.00021266937255859375 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.026204586029052734 seconds
--------------------------------------------------

VARIABLES ------------------------------
ns_sketch_CPU35 10.2041
pdt_nsk_c_CPU35 0
ns_dpdk_CPU35 10.2041
pdt_nsc_dpdk_CPU35 71.4286
ns_CPU35 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU36 0
m_access_time_CPU36 0
ns_single_CPU36 0
pdt_m_rows_CPU36 0
cores_sketch_CPU36 0
cores_dpdk_CPU36 7
ns_sketch_CPU36 10.2041
pdt_nsk_c_CPU36 0
ns_dpdk_CPU36 10.2041
pdt_nsc_dpdk_CPU36 71.4286
ns_CPU36 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU37 0
m_access_time_CPU37 0
ns_single_CPU37 0
pdt_m_rows_CPU37 0
cores_sketch_CPU37 0
cores_dpdk_CPU37 7
ns_sketch_CPU37 10.2041
pdt_nsk_c_CPU37 0
ns_dpdk_CPU37 10.2041
pdt_nsc_dpdk_CPU37 71.4286
ns_CPU37 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU38 0
m_access_time_CPU38 0
ns_single_CPU38 0
pdt_m_rows_CPU38 0
cores_sketch_CPU38 0
cores_dpdk_CPU38 7
ns_sketch_CPU38 10.2041
pdt_nsk_c_CPU38 0
ns_dpdk_CPU38 10.2041
pdt_nsc_dpdk_CPU38 71.4286
ns_CPU38 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU39 0
m_access_time_CPU39 0
ns_single_CPU39 0
pdt_m_rows_CPU39 0
cores_sketch_CPU39 0
cores_dpdk_CPU39 7
ns_sketch_CPU39 10.2041
pdt_nsk_c_CPU39 0
ns_dpdk_CPU39 10.2041
pdt_nsc_dpdk_CPU39 71.4286
ns_CPU39 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU40 0
m_access_time_CPU40 0
ns_single_CPU40 0
pdt_m_rows_CPU40 0
cores_sketch_CPU40 0
cores_dpdk_CPU40 7
ns_sketch_CPU40 10.2041
pdt_nsk_c_CPU40 0
ns_dpdk_CPU40 10.2041
pdt_nsc_dpdk_CPU40 71.4286
ns_CPU40 10.2041
--------------------------------------------------

Throughput: 97.99999999999999 Mpps, ns per packet: 10.204081632653063
Resources: 2815.8413056517875
Used Cores: 279.999999999999, Total CPUS: 40, Switch Memory: 94.31607128872264

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,42)    (0.000,48)    (0.000,55)    (0.200,58)    (0.000,60)    (0.098,61)    (0.702,62)    
Total frac: 1.000

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,53)    (0.000,55)    (1.000,58)    (0.000,61)    
Total frac: 1.000

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,43)    (1.000,46)    (0.000,55)    (0.000,60)    (0.000,61)    (0.000,62)    
Total frac: 1.000

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,41)    (0.000,46)    (0.900,59)    (0.000,60)    (0.000,61)    (0.000,62)    
Total frac: 0.900

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.302,44)    (0.002,45)    (0.000,47)    (0.000,49)    (0.000,50)    (0.000,52)    (0.100,56)    (0.000,58)    (0.698,60)    (0.700,61)    (0.000,62)    
Total frac: 1.802

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.900,49)    (0.000,52)    (0.000,60)    (0.000,61)    (0.000,62)    
Total frac: 0.900

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3

Total frac: 0.000

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,51)    (0.700,56)    (0.000,61)    
Total frac: 0.700

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3

Total frac: 0.000

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.098,40)    (0.000,43)    (0.000,48)    (0.002,57)    (0.000,59)    (0.000,60)    (0.000,61)    (0.800,62)    
Total frac: 0.900

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.900,40)    (0.000,43)    (0.000,60)    
Total frac: 0.900

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,43)    (0.000,47)    (0.000,48)    (0.000,57)    (1.000,60)    (0.000,61)    (0.000,62)    
Total frac: 1.000

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.704,41)    (0.000,50)    (0.100,54)    (0.000,60)    (0.000,61)    (0.196,62)    
Total frac: 1.000

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.000,53)    (0.900,54)    (0.000,61)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.002,41)    (0.798,49)    (0.700,53)    (0.000,54)    (0.000,60)    (0.000,61)    
Total frac: 1.500

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.700,50)    (0.000,53)    (0.000,61)    
Total frac: 0.700

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.000,40)    (0.100,48)    (0.000,51)    (0.000,55)    (0.000,56)    (0.000,59)    (0.000,60)    (0.900,61)    (0.000,62)    
Total frac: 1.000

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3

Total frac: 0.000

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.000,42)    (0.900,52)    (0.700,56)    (0.000,60)    (0.000,61)    (0.000,62)    
Total frac: 1.600

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3
(0.700,40)    (0.000,42)    (0.000,44)    (1.000,51)    (0.000,52)    (0.000,60)    (0.000,61)    (0.000,62)    
Total frac: 1.700

Device (0) CPU1:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (1) CPU2:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (2) CPU3:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (3) CPU4:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (4) CPU5:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (5) CPU6:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (6) CPU7:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (7) CPU8:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (8) CPU9:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (9) CPU10:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (10) CPU11:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (11) CPU12:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (12) CPU13:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (13) CPU14:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (14) CPU15:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (15) CPU16:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (16) CPU17:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (17) CPU18:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (18) CPU19:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (19) CPU20:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (20) CPU21:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (21) CPU22:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (22) CPU23:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (23) CPU24:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (24) CPU25:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (25) CPU26:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (26) CPU27:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (27) CPU28:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (28) CPU29:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (29) CPU30:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (30) CPU31:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (31) CPU32:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (32) CPU33:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (33) CPU34:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (34) CPU35:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (35) CPU36:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (36) CPU37:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (37) CPU38:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (38) CPU39:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (39) CPU40:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (40) tor_P41:
Rows total: 5.094450000200004
Mem total: 8.65658496127735
Throughput: 148.0

Device (41) tor_P42:
Rows total: 2.116649999399989
Mem total: 3.5966513661679507
Throughput: 148.0

Device (42) tor_P43:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (43) tor_P44:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (44) tor_P45:
Rows total: 0.9055499997999964
Mem total: 1.5387275387226502
Throughput: 148.0

Device (45) tor_P46:
Rows total: 0.005549999799996375
Mem total: 0.00943066372265009
Throughput: 148.0

Device (46) tor_P47:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (47) tor_P48:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (48) tor_P49:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (49) tor_P410:
Rows total: 5.094450000200004
Mem total: 8.65658496127735
Throughput: 148.0

Device (50) tor_P411:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (51) tor_P412:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (52) tor_P413:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (53) tor_P414:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (54) tor_P415:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (55) tor_P416:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (56) tor_P417:
Rows total: 4.5
Mem total: 7.646484375
Throughput: 148.0

Device (57) tor_P418:
Rows total: 0.0055499997999964535
Mem total: 0.009430663722650223
Throughput: 148.0

Device (58) tor_P419:
Rows total: 3.6
Mem total: 6.1171875
Throughput: 148.0

Device (59) tor_P420:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (60) l1_P41:
Rows total: 5.094450000200004
Mem total: 8.65658496127735
Throughput: 148.0

Device (61) l1_P42:
Rows total: 5.094450000200004
Mem total: 8.65658496127735
Throughput: 148.0

Device (62) l2_P4:
Rows total: 5.094450000200004
Mem total: 8.65658496127735
Throughput: 148.0

Flow 0:
partitions: [(2, 1.0)]
path: (12, 46, 60, 43, 7)
Flow 1:
partitions: [(2, 0.8)]
path: (30, 55, 61, 62, 60, 46, 12)
Flow 2:
partitions: [(3, 0.9)]
path: (2, 41, 60, 62, 61, 59, 38)
Flow 3:
partitions: [(0, 0.8)]
path: (30, 55, 61, 62, 60, 48, 17)
Flow 4:
partitions: [(1, 0.7)]
path: (36, 58, 61, 55, 30)
Flow 5:
partitions: [(1, 1.0)]
path: (36, 58, 61, 53, 26)
Flow 6:
partitions: [(3, 0.9)]
path: (38, 59, 61, 62, 60, 46, 12)
Flow 7:
partitions: [(0, 1.0)]
path: (4, 42, 60, 62, 61, 58, 36)
Flow 8:
partitions: [(4, 0.8)]
path: (32, 56, 61, 50, 21)
Flow 9:
partitions: [(4, 1.0)]
path: (8, 44, 60, 49, 19)
Flow 10:
partitions: [(5, 0.9)]
path: (19, 49, 60, 62, 61, 52, 24)
Flow 11:
partitions: [(7, 0.7)]
path: (32, 56, 61, 51, 23)
Flow 12:
partitions: [(4, 0.7)]
path: (25, 52, 61, 58, 37)
Flow 13:
partitions: [(4, 1.0)]
path: (8, 44, 60, 47, 15)
Flow 14:
partitions: [(4, 0.8)]
path: (37, 58, 61, 62, 60, 49, 19)
Flow 15:
partitions: [(4, 0.7)]
path: (19, 49, 60, 45, 11)
Flow 16:
partitions: [(11, 0.9)]
path: (34, 57, 61, 62, 60, 48, 16)
Flow 17:
partitions: [(9, 0.8)]
path: (39, 59, 61, 62, 60, 48, 16)
Flow 18:
partitions: [(11, 0.7)]
path: (34, 57, 61, 62, 60, 43, 7)
Flow 19:
partitions: [(9, 0.7)]
path: (39, 59, 61, 62, 60, 43, 6)
Flow 20:
partitions: [(11, 1.0)]
path: (14, 47, 60, 48, 16)
Flow 21:
partitions: [(11, 1.0)]
path: (6, 43, 60, 62, 61, 57, 34)
Flow 22:
partitions: [(10, 0.9)]
path: (1, 40, 60, 43, 7)
Flow 23:
partitions: [(9, 0.9)]
path: (1, 40, 60, 62, 61, 57, 34)
Flow 24:
partitions: [(14, 0.8)]
path: (3, 41, 60, 49, 18)
Flow 25:
partitions: [(13, 0.7)]
path: (27, 53, 61, 54, 29)
Flow 26:
partitions: [(14, 0.7)]
path: (27, 53, 61, 54, 29)
Flow 27:
partitions: [(12, 0.9)]
path: (3, 41, 60, 62, 61, 50, 20)
Flow 28:
partitions: [(13, 0.9)]
path: (28, 54, 61, 53, 27)
Flow 29:
partitions: [(12, 1.0)]
path: (3, 41, 60, 62, 61, 54, 28)
Flow 30:
partitions: [(12, 0.9)]
path: (29, 54, 61, 62, 60, 41, 3)
Flow 31:
partitions: [(15, 0.7)]
path: (20, 50, 61, 53, 27)
Flow 32:
partitions: [(16, 0.9)]
path: (0, 40, 60, 62, 61, 51, 22)
Flow 33:
partitions: [(16, 0.9)]
path: (33, 56, 61, 55, 31)
Flow 34:
partitions: [(19, 1.0)]
path: (22, 51, 61, 52, 24)
Flow 35:
partitions: [(19, 0.9)]
path: (22, 51, 61, 62, 60, 44, 9)
Flow 36:
partitions: [(16, 1.0)]
path: (17, 48, 60, 62, 61, 59, 39)
Flow 37:
partitions: [(18, 0.9)]
path: (24, 52, 25)
Flow 38:
partitions: [(18, 0.7)]
path: (33, 56, 61, 62, 60, 42, 5)
Flow 39:
partitions: [(19, 0.7)]
path: (0, 40, 60, 42, 5)
--------------------------------------------------
Function: solve took 0.1974809169769287 seconds
