Function: get_partitions took 3.170967102050781e-05 seconds
Function: map_flows_partitions took 1.5497207641601562e-05 seconds
Building model with:
71 devices, 20 partitions and 40 flows
Function: MIP.add_frac_mem_var took 0.00101470947265625 seconds
Function: MIP.add_coverage_constraints took 0.00044155120849609375 seconds
Function: MIP.add_accuracy_constraints took 0.0022606849670410156 seconds
Function: MIP.add_capacity_constraints took 0.0051267147064208984 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0003018379211425781 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.05106973648071289 seconds
--------------------------------------------------

VARIABLES ------------------------------
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (35) CPU36:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (36) CPU37:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (37) CPU38:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (38) CPU39:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (39) CPU40:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (40) tor_P41:
Rows total: 2.0907924178688005e-15
Mem total: 3.552713678800501e-15
Throughput: 148.0

Device (41) tor_P42:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (42) tor_P43:
Rows total: -2.7180301432294407e-14
Mem total: -4.618527782440651e-14
Throughput: 148.0

Device (43) tor_P44:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (44) tor_P45:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (45) tor_P46:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (46) tor_P47:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (47) tor_P48:
Rows total: 3.000002000200076
Mem total: 5.097659648777473
Throughput: 148.0

Device (48) tor_P49:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (49) tor_P410:
Rows total: 0.2999999999999268
Mem total: 0.5097656249998757
Throughput: 148.0

Device (50) tor_P411:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (51) tor_P412:
Rows total: 3.3
Mem total: 5.607421875
Throughput: 148.0

Device (52) tor_P413:
Rows total: 3.0000000000000773
Mem total: 5.0976562500001315
Throughput: 148.0

Device (53) tor_P414:
Rows total: 5.399998999900029
Mem total: 9.175779550611377
Throughput: 148.0

Device (54) tor_P415:
Rows total: -2.7180301432294407e-14
Mem total: -4.618527782440651e-14
Throughput: 148.0

Device (55) tor_P416:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (56) tor_P417:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (57) tor_P418:
Rows total: 3.300000000000077
Mem total: 5.6074218750001315
Throughput: 148.0

Device (58) tor_P419:
Rows total: -2.7180301432294407e-14
Mem total: -4.618527782440651e-14
Throughput: 148.0

Device (59) tor_P420:
Rows total: -2.7180301432294407e-14
Mem total: -4.618527782440651e-14
Throughput: 148.0

Device (60) l1_P41:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (61) l1_P42:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (62) l1_P43:
Rows total: 3.9055479995998557
Mem total: 6.636380389945067
Throughput: 148.0

Device (63) l1_P44:
Rows total: 2.405546999499841
Mem total: 4.08755056555637
Throughput: 148.0

Device (64) l1_P45:
Rows total: 2.10554999980008
Mem total: 3.5777900387227923
Throughput: 148.0

Device (65) l1_P46:
Rows total: 2.099999999999998
Mem total: 3.5683593749999964
Throughput: 148.0

Device (66) l1_P47:
Rows total: -2.2998716596556806e-14
Mem total: -3.907985046680551e-14
Throughput: 148.0

Device (67) l1_P48:
Rows total: 3.0000020002001384
Mem total: 5.097659648777579
Throughput: 148.0

Device (68) l1_P49:
Rows total: 2.000199935861312e-06
Mem total: 3.3987772347643386e-06
Throughput: 148.0

Device (69) l1_P410:
Rows total: 8.100000000000078
Mem total: 13.763671875000131
Throughput: 148.0

Device (70) l2_P4:
Rows total: 12.888900000400072
Mem total: 21.90106054755481
Throughput: 148.0

Flow 0:
partitions: [(0, 0.9)]
path: (27, 53, 26)
Flow 1:
partitions: [(3, 1.0)]
path: (34, 57, 68, 70, 61, 43, 7)
Flow 2:
partitions: [(3, 0.7)]
path: (27, 53, 66, 70, 60, 41, 2)
Flow 3:
partitions: [(1, 1.0)]
path: (34, 57, 68, 70, 66, 52, 24)
Flow 4:
partitions: [(2, 0.9)]
path: (5, 42, 61, 70, 66, 53, 26)
Flow 5:
partitions: [(1, 1.0)]
path: (24, 52, 66, 53, 26)
Flow 6:
partitions: [(3, 0.9)]
path: (2, 41, 60, 70, 66, 53, 26)
Flow 7:
partitions: [(2, 0.8)]
path: (27, 53, 26)
Flow 8:
partitions: [(5, 0.8)]
path: (37, 58, 69, 70, 64, 48, 16)
Flow 9:
partitions: [(6, 0.9)]
path: (10, 45, 62, 70, 66, 52, 25)
Flow 10:
partitions: [(7, 0.7)]
path: (31, 55, 67, 70, 61, 43, 7)
Flow 11:
partitions: [(7, 0.8)]
path: (23, 51, 65, 70, 66, 52, 25)
Flow 12:
partitions: [(4, 1.0)]
path: (11, 45, 62, 70, 67, 55, 31)
Flow 13:
partitions: [(4, 0.7)]
path: (10, 45, 62, 70, 67, 55, 31)
Flow 14:
partitions: [(5, 1.0)]
path: (23, 51, 65, 70, 67, 55, 31)
Flow 15:
partitions: [(5, 0.9)]
path: (10, 45, 62, 70, 64, 48, 16)
Flow 16:
partitions: [(9, 0.9)]
path: (39, 59, 69, 70, 67, 54, 28)
Flow 17:
partitions: [(10, 0.9)]
path: (12, 46, 63, 70, 69, 59, 38)
Flow 18:
partitions: [(11, 0.9)]
path: (0, 40, 60, 70, 69, 58, 36)
Flow 19:
partitions: [(10, 1.0)]
path: (12, 46, 63, 70, 69, 58, 36)
Flow 20:
partitions: [(9, 0.9)]
path: (38, 59, 69, 70, 60, 40, 0)
Flow 21:
partitions: [(8, 0.7)]
path: (28, 54, 67, 70, 69, 59, 39)
Flow 22:
partitions: [(11, 0.9)]
path: (39, 59, 69, 70, 60, 40, 0)
Flow 23:
partitions: [(10, 1.0)]
path: (33, 56, 68, 70, 67, 54, 28)
Flow 24:
partitions: [(12, 0.8)]
path: (19, 49, 64, 70, 65, 51, 22)
Flow 25:
partitions: [(13, 0.7)]
path: (22, 51, 65, 70, 61, 42, 4)
Flow 26:
partitions: [(14, 0.7)]
path: (22, 51, 65, 70, 63, 47, 15)
Flow 27:
partitions: [(15, 1.0)]
path: (13, 46, 63, 47, 15)
Flow 28:
partitions: [(13, 0.8)]
path: (19, 49, 64, 70, 65, 51, 22)
Flow 29:
partitions: [(14, 0.9)]
path: (13, 46, 63, 70, 69, 58, 37)
Flow 30:
partitions: [(12, 0.9)]
path: (22, 51, 65, 70, 61, 43, 6)
Flow 31:
partitions: [(13, 0.7)]
path: (21, 50, 65, 70, 63, 47, 15)
Flow 32:
partitions: [(17, 0.7)]
path: (18, 49, 64, 70, 63, 47, 14)
Flow 33:
partitions: [(18, 0.9)]
path: (17, 48, 64, 49, 18)
Flow 34:
partitions: [(19, 0.9)]
path: (14, 47, 63, 70, 64, 48, 17)
Flow 35:
partitions: [(19, 0.9)]
path: (18, 49, 64, 70, 62, 44, 8)
Flow 36:
partitions: [(17, 1.0)]
path: (9, 44, 62, 70, 64, 49, 18)
Flow 37:
partitions: [(19, 1.0)]
path: (9, 44, 62, 70, 63, 47, 14)
Flow 38:
partitions: [(18, 1.0)]
path: (9, 44, 62, 70, 68, 57, 35)
Flow 39:
partitions: [(19, 0.8)]
path: (9, 44, 62, 70, 66, 53, 26)
--------------------------------------------------
Function: MIP.solve took 0.21629714965820312 seconds
Function: solve took 0.21662211418151855 seconds
